A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N057.28.27.01 W007.22.37.94
 N057.28.27.05 W007.22.36.83
 N057.28.26.05 W007.22.34.37
 N057.28.26.53 W007.22.32.01
 N057.28.26.63 W007.22.31.52
 N057.28.26.89 W007.22.30.34
 N057.28.27.01 W007.22.29.59
 N057.28.27.02 W007.22.29.07
 N057.28.26.74 W007.22.25.61
 N057.28.25.25 W007.22.14.86
 N057.28.25.15 W007.22.13.62
 N057.28.25.11 W007.22.11.68
 N057.28.25.15 W007.22.10.34
 N057.28.25.27 W007.22.8.99
 N057.28.25.71 W007.22.6.12
 N057.28.26.31 W007.22.3.89
 N057.28.26.27 W007.22.3.65
 N057.28.26.24 W007.22.3.41
 N057.28.26.48 W007.22.2.65
A-EGPL-1-apron
Grey N057.28.27.38 W007.22.17.73
 N057.28.29.25 W007.22.16.65
 N057.28.31.08 W007.22.15.6
 N057.28.32.12 W007.22.21.75
 N057.28.30.14 W007.22.22.89
 N057.28.28.89 W007.22.23.61
 N057.28.28.71 W007.22.24.01
 N057.28.28.32 W007.22.23.44
 N057.28.28.34 W007.22.23.36
A-EGPL-2-terminal
Black N057.28.26.33 W007.22.19.6
 N057.28.26.3 W007.22.19.34
 N057.28.26.06 W007.22.19.45
 N057.28.25.89 W007.22.18.23
 N057.28.25.77 W007.22.17.43
 N057.28.26.1 W007.22.17.27
 N057.28.26.29 W007.22.17.18
 N057.28.26.26 W007.22.17.0
 N057.28.26.46 W007.22.16.9
 N057.28.26.65 W007.22.18.25
 N057.28.26.46 W007.22.18.35
 N057.28.26.58 W007.22.19.2
 N057.28.26.52 W007.22.19.23
 N057.28.26.49 W007.22.19.24
 N057.28.26.52 W007.22.19.5
A-EGPL-3-runway
Black N057.29.10.23 W007.21.56.91
 N057.28.34.32 W007.21.41.57
 N057.28.32.11 W007.21.40.63
 N057.28.31.86 W007.21.40.52
 N057.28.32.02 W007.21.39.23
 N057.28.32.17 W007.21.38.01
 N057.28.34.29 W007.21.38.92
 N057.29.10.56 W007.21.54.41
 N057.29.10.57 W007.21.54.37
 N057.29.10.92 W007.21.53.84
 N057.29.11.34 W007.21.53.53
 N057.29.11.79 W007.21.53.46
 N057.29.12.23 W007.21.53.64
 N057.29.12.62 W007.21.54.06
 N057.29.12.93 W007.21.54.67
 N057.29.13.13 W007.21.55.42
 N057.29.13.2 W007.21.56.24
 N057.29.13.13 W007.21.57.07
 N057.29.12.94 W007.21.57.83
 N057.29.12.64 W007.21.58.45
 N057.29.12.25 W007.21.58.87
 N057.29.11.81 W007.21.59.06
 N057.29.11.36 W007.21.59.01
 N057.29.10.94 W007.21.58.71
 N057.29.10.59 W007.21.58.19
 N057.29.10.33 W007.21.57.5
A-EGPL-4-runway
Black N057.29.9.32 W007.21.1.03
 N057.28.35.78 W007.22.31.8
 N057.28.34.58 W007.22.30.27
 N057.29.8.13 W007.20.59.5
A-EGPN-0-aerodrome
Green N056.27.12.55 W003.01.13.87
 N056.27.12.54 W003.02.6.66
 N056.27.12.54 W003.02.23.57
 N056.27.12.25 W003.02.24.58
 N056.27.11.6 W003.02.25.24
 N056.27.10.42 W003.02.25.73
 N056.27.8.81 W003.02.26.07
 N056.27.7.21 W003.02.25.5
 N056.27.6.71 W003.02.25.24
 N056.27.5.85 W003.02.24.8
 N056.27.5.23 W003.02.22.56
 N056.27.5.13 W003.02.19.72
 N056.27.5.02 W003.01.57.18
 N056.27.5.37 W003.01.53.9
 N056.27.5.45 W003.01.53.13
 N056.27.5.0 W003.01.47.16
 N056.27.4.89 W003.01.44.32
 N056.27.5.12 W003.01.41.67
 N056.27.5.11 W003.01.38.85
 N056.27.5.39 W003.01.33.98
 N056.27.5.04 W003.01.31.38
 N056.27.4.73 W003.01.30.23
 N056.27.5.25 W003.01.20.84
 N056.27.5.03 W003.01.19.26
 N056.27.4.92 W003.01.18.5
 N056.27.5.04 W003.01.13.93
 N056.27.5.14 W003.01.0.63
 N056.27.5.07 W003.00.41.65
 N056.27.11.31 W003.00.41.57
 N056.27.14.58 W003.00.41.54
 N056.27.14.62 W003.00.44.69
 N056.27.14.67 W003.00.47.69
 N056.27.14.47 W003.00.51.96
 N056.27.14.49 W003.00.53.44
 N056.27.14.44 W003.00.54.64
 N056.27.14.88 W003.00.54.68
 N056.27.14.91 W003.00.56.49
 N056.27.14.9 W003.01.1.08
 N056.27.15.08 W003.01.1.11
 N056.27.15.13 W003.01.1.55
 N056.27.15.53 W003.01.1.85
 N056.27.15.18 W003.01.13.87
A-EGPN-1-terminal
Black N056.27.13.72 W003.01.0.46
 N056.27.12.92 W003.01.0.49
 N056.27.12.4 W003.01.0.79
 N056.27.12.33 W003.01.1.3
 N056.27.11.91 W003.01.1.37
 N056.27.11.82 W003.00.52.05
 N056.27.13.68 W003.00.52.04
A-EGPN-2-terminal
Black N056.27.14.34 W003.00.54.64
 N056.27.14.44 W003.00.54.64
 N056.27.14.77 W003.00.54.64
 N056.27.14.79 W003.00.59.09
 N056.27.14.36 W003.00.59.1
 N056.27.14.36 W003.00.58.0
 N056.27.14.24 W003.00.58.0
 N056.27.14.24 W003.00.57.9
 N056.27.14.07 W003.00.57.9
 N056.27.14.07 W003.00.57.77
 N056.27.14.01 W003.00.57.77
 N056.27.14.0 W003.00.57.25
 N056.27.14.16 W003.00.57.24
 N056.27.14.15 W003.00.56.9
 N056.27.14.27 W003.00.56.9
 N056.27.14.27 W003.00.56.43
 N056.27.13.96 W003.00.56.44
 N056.27.13.95 W003.00.54.46
 N056.27.14.12 W003.00.54.46
 N056.27.14.12 W003.00.53.91
 N056.27.13.93 W003.00.53.91
 N056.27.13.93 W003.00.53.75
 N056.27.13.85 W003.00.53.75
 N056.27.13.85 W003.00.53.03
 N056.27.13.93 W003.00.53.02
 N056.27.13.92 W003.00.52.51
 N056.27.14.33 W003.00.52.5
 N056.27.14.34 W003.00.53.19
 N056.27.14.39 W003.00.53.37
 N056.27.14.4 W003.00.53.55
 N056.27.14.34 W003.00.53.74
A-EGPN-3-runway
Black N056.27.8.06 W003.00.52.11
 N056.27.9.02 W003.00.52.11
 N056.27.9.42 W003.02.13.56
 N056.27.8.48 W003.02.13.56
A-EGPO-0-aerodrome
Green N058.12.19.11 W006.19.20.93
 N058.12.19.69 W006.19.17.91
 N058.12.23.78 W006.19.20.62
 N058.12.25.27 W006.19.18.29
 N058.12.30.46 W006.19.22.23
 N058.12.32.26 W006.19.23.31
 N058.12.34.49 W006.19.24.65
 N058.12.35.15 W006.19.24.22
 N058.12.34.89 W006.19.23.51
 N058.12.35.01 W006.19.22.53
 N058.12.36.13 W006.19.20.08
 N058.12.36.82 W006.19.23.13
 N058.12.38.65 W006.19.19.19
 N058.12.39.85 W006.19.14.02
 N058.12.40.25 W006.19.4.55
 N058.12.40.3 W006.19.3.34
 N058.12.40.33 W006.19.2.61
 N058.12.40.91 W006.19.2.76
 N058.12.41.01 W006.19.2.8
 N058.12.43.35 W006.19.3.38
 N058.12.48.07 W006.19.4.72
 N058.12.48.85 W006.19.4.91
 N058.12.51.37 W006.19.5.52
 N058.12.51.53 W006.19.3.19
 N058.12.52.73 W006.19.8.47
 N058.12.55.35 W006.19.6.81
 N058.12.57.0 W006.19.5.3
 N058.12.57.15 W006.19.5.16
 N058.12.58.04 W006.19.4.46
 N058.12.58.49 W006.19.5.42
 N058.13.6.89 W006.19.19.91
 N058.13.13.31 W006.19.31.03
 N058.13.13.79 W006.19.31.85
 N058.13.13.86 W006.19.31.97
 N058.13.18.41 W006.19.39.82
 N058.13.22.47 W006.19.45.96
 N058.13.23.23 W006.19.46.98
 N058.13.25.76 W006.19.50.38
 N058.13.26.8 W006.19.51.79
 N058.13.29.93 W006.19.52.79
 N058.13.30.08 W006.19.52.88
 N058.13.32.41 W006.19.54.18
 N058.13.33.0 W006.19.56.84
 N058.13.32.95 W006.20.1.08
 N058.13.33.39 W006.20.3.81
 N058.13.33.32 W006.20.3.8
 N058.13.33.16 W006.20.3.79
 N058.13.30.74 W006.20.3.62
 N058.13.25.97 W006.20.2.76
 N058.13.19.56 W006.20.4.3
 N058.13.18.49 W006.20.8.62
 N058.13.16.7 W006.20.16.67
 N058.13.15.13 W006.20.24.08
 N058.13.13.0 W006.20.24.11
 N058.13.12.03 W006.20.24.94
 N058.13.10.05 W006.20.26.65
 N058.13.7.48 W006.20.25.85
 N058.13.3.36 W006.20.24.58
 N058.13.3.3 W006.20.24.56
 N058.13.3.2 W006.20.24.51
 N058.13.2.57 W006.20.24.2
 N058.12.58.04 W006.20.15.49
 N058.12.57.76 W006.20.11.97
 N058.12.54.79 W006.20.9.14
 N058.12.52.0 W006.20.6.92
 N058.12.51.02 W006.20.5.89
 N058.12.50.72 W006.20.5.56
 N058.12.49.87 W006.20.4.67
 N058.12.49.15 W006.20.3.9
 N058.12.41.97 W006.20.26.83
 N058.12.36.58 W006.20.18.68
 N058.12.39.03 W006.20.13.66
 N058.12.34.2 W006.20.12.91
 N058.12.30.4 W006.20.12.33
 N058.12.22.14 W006.20.14.57
 N058.12.10.53 W006.20.17.55
 N058.12.12.66 W006.19.41.37
 N058.12.14.06 W006.19.18.59
A-EGPO-1-apron
Grey N058.12.52.03 W006.19.22.49
 N058.12.50.84 W006.19.22.14
 N058.12.51.31 W006.19.13.33
 N058.12.51.72 W006.19.11.65
 N058.12.52.13 W006.19.10.75
 N058.12.52.34 W006.19.10.46
 N058.12.52.52 W006.19.10.23
 N058.12.52.75 W006.19.10.21
 N058.12.52.56 W006.19.13.05
A-EGPO-2-apron
Grey N058.12.49.05 W006.19.28.21
 N058.12.49.49 W006.19.28.26
 N058.12.49.64 W006.19.28.27
 N058.12.49.79 W006.19.28.05
 N058.12.50.08 W006.19.27.35
 N058.12.50.31 W006.19.27.33
 N058.12.50.29 W006.19.28.09
 N058.12.50.45 W006.19.28.33
 N058.12.49.76 W006.19.29.81
 N058.12.49.64 W006.19.29.77
 N058.12.49.41 W006.19.29.8
 N058.12.49.28 W006.19.30.0
 N058.12.48.97 W006.19.30.61
 N058.12.48.92 W006.19.31.19
 N058.12.48.92 W006.19.31.32
 N058.12.48.67 W006.19.31.28
 N058.12.48.22 W006.19.31.22
 N058.12.47.16 W006.19.31.05
 N058.12.47.28 W006.19.29.32
 N058.12.47.39 W006.19.27.85
 N058.12.47.47 W006.19.27.78
 N058.12.47.59 W006.19.27.47
 N058.12.49.08 W006.19.27.8
A-EGPO-3-apron
Grey N058.13.12.81 W006.19.37.54
 N058.13.11.85 W006.19.39.67
 N058.13.11.18 W006.19.40.93
 N058.13.10.63 W006.19.41.06
 N058.13.9.95 W006.19.40.12
 N058.13.9.57 W006.19.39.37
 N058.13.10.64 W006.19.37.1
 N058.13.11.25 W006.19.37.78
 N058.13.11.77 W006.19.37.76
 N058.13.12.26 W006.19.36.61
 N058.13.12.53 W006.19.37.07
A-EGPO-4-apron
Grey N058.13.6.97 W006.19.34.92
 N058.13.6.8 W006.19.34.63
 N058.13.6.68 W006.19.34.42
 N058.13.5.94 W006.19.33.19
 N058.13.5.84 W006.19.33.03
 N058.13.3.66 W006.19.29.38
 N058.13.3.45 W006.19.28.89
 N058.13.3.37 W006.19.28.44
 N058.13.3.36 W006.19.27.97
 N058.13.3.47 W006.19.27.38
 N058.13.4.95 W006.19.24.31
 N058.13.6.34 W006.19.26.7
 N058.13.6.72 W006.19.27.34
 N058.13.6.98 W006.19.27.37
 N058.13.7.1 W006.19.27.28
 N058.13.7.38 W006.19.27.73
 N058.13.7.71 W006.19.28.28
 N058.13.7.68 W006.19.28.71
 N058.13.7.75 W006.19.29.15
 N058.13.8.82 W006.19.31.0
 N058.13.8.31 W006.19.32.08
A-EGPO-5-terminal
Black N058.12.49.77 W006.19.16.91
 N058.12.50.41 W006.19.17.04
 N058.12.50.43 W006.19.16.66
 N058.12.50.77 W006.19.16.73
 N058.12.50.75 W006.19.17.13
 N058.12.50.82 W006.19.17.14
 N058.12.50.66 W006.19.20.02
 N058.12.50.16 W006.19.19.92
 N058.12.50.14 W006.19.20.32
 N058.12.49.72 W006.19.20.24
 N058.12.49.74 W006.19.19.84
 N058.12.49.62 W006.19.19.82
 N058.12.49.68 W006.19.18.68
 N058.12.49.59 W006.19.18.66
 N058.12.49.62 W006.19.18.05
 N058.12.49.71 W006.19.18.06
A-EGPR-0-terminal
Black N057.01.31.36 W007.26.58.46
 N057.01.31.19 W007.26.58.13
 N057.01.31.16 W007.26.58.07
 N057.01.31.37 W007.26.57.71
 N057.01.31.33 W007.26.57.63
 N057.01.31.74 W007.26.56.93
 N057.01.31.97 W007.26.57.4
A-EGPT-0-aerodrome
Green N056.26.37.02 W003.22.6.07
 N056.26.42.43 W003.22.13.57
 N056.26.41.71 W003.22.14.62
 N056.26.41.23 W003.22.15.92
 N056.26.41.04 W003.22.16.43
 N056.26.40.7 W003.22.16.84
 N056.26.40.36 W003.22.17.07
 N056.26.39.62 W003.22.17.46
 N056.26.39.42 W003.22.17.6
 N056.26.19.89 W003.22.36.74
 N056.26.20.07 W003.22.38.0
 N056.26.19.58 W003.22.38.47
 N056.26.19.25 W003.22.37.41
 N056.26.14.27 W003.22.42.06
 N056.26.14.42 W003.22.33.18
 N056.26.14.51 W003.22.27.73
 N056.26.14.46 W003.22.27.23
 N056.26.14.3 W003.22.26.69
 N056.26.13.45 W003.22.25.72
 N056.26.12.52 W003.22.25.03
 N056.26.11.61 W003.22.26.61
 N056.26.11.44 W003.22.28.56
 N056.26.11.21 W003.22.28.5
 N056.26.10.53 W003.22.28.34
 N056.26.10.32 W003.22.28.39
 N056.26.10.24 W003.22.29.6
 N056.26.9.77 W003.22.31.49
 N056.26.9.33 W003.22.33.28
 N056.26.9.32 W003.22.33.3
 N056.26.8.68 W003.22.33.16
 N056.26.8.99 W003.22.28.81
 N056.26.9.12 W003.22.26.43
 N056.26.7.54 W003.22.25.98
 N056.26.8.07 W003.22.19.78
 N056.26.7.57 W003.22.19.6
 N056.26.7.79 W003.22.15.57
 N056.26.8.21 W003.22.11.24
 N056.26.8.45 W003.22.10.81
 N056.26.10.44 W003.22.11.39
 N056.26.10.89 W003.22.4.87
 N056.26.11.43 W003.22.5.16
 N056.26.11.93 W003.22.5.63
 N056.26.12.18 W003.22.6.2
 N056.26.12.34 W003.22.7.23
 N056.26.12.33 W003.22.8.53
 N056.26.12.38 W003.22.9.14
 N056.26.12.62 W003.22.9.94
 N056.26.13.01 W003.22.10.72
 N056.26.13.44 W003.22.11.75
 N056.26.13.82 W003.22.13.36
 N056.26.14.84 W003.22.13.13
 N056.26.15.1 W003.21.58.35
 N056.26.13.16 W003.21.56.5
 N056.26.16.78 W003.21.52.54
 N056.26.25.93 W003.22.4.95
 N056.26.33.14 W003.22.12.43
A-EGPT-1-apron
Grey N056.26.12.12 W003.22.10.8
 N056.26.11.38 W003.22.11.26
 N056.26.11.11 W003.22.10.23
 N056.26.10.95 W003.22.10.18
 N056.26.10.99 W003.22.9.86
 N056.26.10.78 W003.22.9.83
 N056.26.10.82 W003.22.9.65
 N056.26.10.63 W003.22.9.61
 N056.26.10.84 W003.22.6.66
 N056.26.11.75 W003.22.6.93
 N056.26.11.58 W003.22.9.33
A-EGPT-2-apron
Grey N056.26.8.02 W003.22.23.31
 N056.26.9.2 W003.22.23.7
 N056.26.9.54 W003.22.20.88
 N056.26.9.59 W003.22.20.73
 N056.26.9.82 W003.22.19.08
 N056.26.9.94 W003.22.18.19
 N056.26.10.01 W003.22.17.73
 N056.26.10.35 W003.22.17.84
 N056.26.10.37 W003.22.17.56
 N056.26.10.4 W003.22.17.19
 N056.26.10.09 W003.22.17.1
 N056.26.10.56 W003.22.11.65
 N056.26.10.58 W003.22.11.18
 N056.26.10.92 W003.22.11.28
 N056.26.10.99 W003.22.11.67
 N056.26.11.36 W003.22.11.44
 N056.26.11.38 W003.22.11.26
 N056.26.12.12 W003.22.10.8
 N056.26.12.11 W003.22.11.52
 N056.26.11.45 W003.22.12.42
 N056.26.11.21 W003.22.15.17
 N056.26.10.91 W003.22.18.52
 N056.26.10.61 W003.22.21.84
 N056.26.10.33 W003.22.25.09
 N056.26.10.32 W003.22.25.19
 N056.26.10.22 W003.22.25.16
 N056.26.9.94 W003.22.25.08
 N056.26.8.61 W003.22.24.69
 N056.26.7.92 W003.22.24.48
A-EGPT-3-helipad
Black N056.26.11.23 W003.22.28.09
 N056.26.10.57 W003.22.27.86
 N056.26.10.75 W003.22.26.3
 N056.26.10.91 W003.22.26.43
 N056.26.11.05 W003.22.26.51
 N056.26.11.26 W003.22.26.55
 N056.26.11.41 W003.22.26.5
 N056.26.11.41 W003.22.26.63
 N056.26.11.36 W003.22.26.63
A-EGPU-0-aerodrome
Green N056.30.28.41 W006.52.38.96
 N056.30.28.03 W006.52.41.71
 N056.30.26.55 W006.52.42.71
 N056.30.20.75 W006.52.40.31
 N056.30.19.01 W006.52.41.62
 N056.30.17.59 W006.52.46.1
 N056.30.14.33 W006.52.47.72
 N056.30.13.85 W006.52.42.47
 N056.30.10.36 W006.52.44.46
 N056.30.11.02 W006.52.48.42
 N056.30.6.07 W006.52.50.33
 N056.30.5.43 W006.52.46.34
 N056.29.58.49 W006.52.43.38
 N056.29.57.24 W006.52.48.0
 N056.29.55.76 W006.52.47.34
 N056.29.55.61 W006.52.48.4
 N056.29.54.66 W006.52.48.06
 N056.29.53.51 W006.52.47.84
 N056.29.53.2 W006.52.47.8
 N056.29.53.47 W006.52.44.87
 N056.29.53.77 W006.52.40.98
 N056.29.53.64 W006.52.40.47
 N056.29.51.08 W006.52.39.32
 N056.29.47.87 W006.52.42.17
 N056.29.48.82 W006.52.44.39
 N056.29.45.78 W006.52.46.97
 N056.29.44.91 W006.52.44.77
 N056.29.37.42 W006.52.51.46
 N056.29.34.84 W006.52.47.16
 N056.29.36.61 W006.52.39.6
 N056.30.12.24 W006.51.29.73
 N056.30.16.24 W006.51.34.54
 N056.30.15.81 W006.51.41.02
 N056.30.15.4 W006.51.41.9
 N056.30.16.43 W006.51.45.9
 N056.30.16.63 W006.51.49.01
 N056.30.16.69 W006.51.49.96
 N056.30.16.14 W006.51.50.09
 N056.30.15.86 W006.51.46.16
 N056.30.14.9 W006.51.42.85
 N056.30.14.88 W006.51.43.45
 N056.30.4.3 W006.52.3.85
 N056.30.7.64 W006.52.26.31
 N056.30.20.3 W006.52.31.72
 N056.30.21.44 W006.52.34.33
 N056.30.27.46 W006.52.37.11
A-EGPU-1-apron
Grey N056.29.55.75 W006.52.42.0
 N056.29.57.12 W006.52.42.59
 N056.29.56.88 W006.52.44.44
 N056.29.56.75 W006.52.45.47
 N056.29.56.42 W006.52.45.36
 N056.29.56.31 W006.52.45.84
 N056.29.55.87 W006.52.45.72
 N056.29.55.87 W006.52.45.13
 N056.29.55.39 W006.52.44.94
 N056.29.55.52 W006.52.43.86
A-EGPU-2-terminal
Black N056.29.54.61 W006.52.45.14
 N056.29.54.4 W006.52.45.09
 N056.29.54.16 W006.52.45.02
 N056.29.54.19 W006.52.44.63
 N056.29.53.88 W006.52.44.55
 N056.29.53.94 W006.52.43.81
 N056.29.53.9 W006.52.43.8
 N056.29.53.98 W006.52.42.78
 N056.29.54.36 W006.52.42.88
 N056.29.54.26 W006.52.44.18
 N056.29.54.68 W006.52.44.29
A-EGPU-3-hangar
Black N056.29.55.87 W006.52.45.72
 N056.29.56.31 W006.52.45.84
 N056.29.56.25 W006.52.46.58
 N056.29.56.12 W006.52.46.54
 N056.29.56.1 W006.52.46.77
 N056.29.56.23 W006.52.46.8
 N056.29.56.2 W006.52.47.2
 N056.29.55.79 W006.52.47.09
 N056.29.55.82 W006.52.46.71
 N056.29.55.91 W006.52.46.73
 N056.29.55.93 W006.52.46.52
 N056.29.55.81 W006.52.46.49
A-EGSC-0-aerodrome
Green N052.11.48.22 E000.10.8.92
 N052.11.51.66 E000.10.13.07
 N052.11.49.73 E000.10.16.41
 N052.11.51.33 E000.10.18.39
 N052.11.54.05 E000.10.20.9
 N052.11.53.62 E000.10.23.36
 N052.11.51.88 E000.10.28.48
 N052.11.51.17 E000.10.29.64
 N052.11.50.12 E000.10.31.37
 N052.11.54.11 E000.10.36.03
 N052.11.54.28 E000.10.36.26
 N052.11.54.37 E000.10.36.13
 N052.11.56.07 E000.10.38.9
 N052.11.56.2 E000.10.39.15
 N052.11.56.58 E000.10.40.0
 N052.11.57.22 E000.10.41.31
 N052.11.59.18 E000.10.44.41
 N052.12.6.95 E000.10.55.35
 N052.12.7.25 E000.10.55.32
 N052.12.8.38 E000.10.53.47
 N052.12.8.5 E000.10.53.48
 N052.12.12.36 E000.10.57.6
 N052.12.13.55 E000.10.58.88
 N052.12.13.53 E000.10.58.94
 N052.12.15.22 E000.11.0.77
 N052.12.15.35 E000.11.0.91
 N052.12.13.98 E000.11.4.09
 N052.12.14.95 E000.11.5.72
 N052.12.15.51 E000.11.5.68
 N052.12.16.36 E000.11.5.71
 N052.12.16.5 E000.11.5.72
 N052.12.16.63 E000.11.5.72
 N052.12.17.82 E000.11.5.88
 N052.12.19.16 E000.11.6.29
 N052.12.19.48 E000.11.6.41
 N052.12.20.42 E000.11.6.76
 N052.12.20.59 E000.11.6.87
 N052.12.22.4 E000.11.8.04
 N052.12.23.97 E000.11.9.34
 N052.12.25.23 E000.11.10.54
 N052.12.28.02 E000.11.13.42
 N052.12.30.62 E000.11.17.0
 N052.12.31.85 E000.11.19.21
 N052.12.34.07 E000.11.22.95
 N052.12.35.5 E000.11.25.1
 N052.12.36.68 E000.11.26.58
 N052.12.37.7 E000.11.27.48
 N052.12.38.54 E000.11.28.04
 N052.12.39.27 E000.11.28.39
 N052.12.39.69 E000.11.28.21
 N052.12.39.91 E000.11.27.45
 N052.12.40.11 E000.11.26.08
 N052.12.40.2 E000.11.24.78
 N052.12.39.89 E000.11.19.09
 N052.12.39.86 E000.11.18.68
 N052.12.39.94 E000.11.15.46
 N052.12.40.12 E000.11.12.37
 N052.12.40.64 E000.11.9.98
 N052.12.40.39 E000.11.6.86
 N052.12.40.0 E000.11.1.85
 N052.12.39.99 E000.11.1.71
 N052.12.39.97 E000.11.1.58
 N052.12.39.78 E000.10.58.64
 N052.12.39.74 E000.10.58.06
 N052.12.39.71 E000.10.57.67
 N052.12.39.19 E000.10.48.95
 N052.12.38.76 E000.10.41.7
 N052.12.38.67 E000.10.40.1
 N052.12.38.51 E000.10.36.46
 N052.12.38.3 E000.10.32.87
 N052.12.38.3 E000.10.31.74
 N052.12.38.35 E000.10.29.75
 N052.12.38.84 E000.10.26.15
 N052.12.38.9 E000.10.25.77
 N052.12.39.03 E000.10.24.81
 N052.12.39.08 E000.10.24.52
 N052.12.39.13 E000.10.24.18
 N052.12.39.3 E000.10.23.01
 N052.12.39.34 E000.10.22.73
 N052.12.38.85 E000.10.22.49
 N052.12.37.49 E000.10.21.97
 N052.12.37.82 E000.10.19.58
 N052.12.36.52 E000.10.19.08
 N052.12.36.35 E000.10.18.61
 N052.12.36.47 E000.10.17.74
 N052.12.35.69 E000.10.17.49
 N052.12.35.91 E000.10.15.99
 N052.12.35.88 E000.10.15.91
 N052.12.35.91 E000.10.15.72
 N052.12.35.94 E000.10.15.54
 N052.12.35.7 E000.10.15.41
 N052.12.35.67 E000.10.15.35
 N052.12.35.76 E000.10.14.87
 N052.12.35.39 E000.10.14.7
 N052.12.35.97 E000.10.12.44
 N052.12.37.16 E000.10.13.09
 N052.12.37.19 E000.10.12.89
 N052.12.37.22 E000.10.12.69
 N052.12.36.03 E000.10.12.05
 N052.12.36.35 E000.10.9.8
 N052.12.30.45 E000.10.5.15
 N052.12.30.27 E000.10.5.01
 N052.12.29.78 E000.10.6.15
 N052.12.29.57 E000.10.5.92
 N052.12.29.4 E000.10.5.92
 N052.12.28.26 E000.10.4.61
 N052.12.27.6 E000.10.6.06
 N052.12.27.35 E000.10.6.7
 N052.12.26.21 E000.10.3.47
 N052.12.25.7 E000.10.2.09
 N052.12.24.3 E000.09.57.94
 N052.12.22.81 E000.09.56.78
 N052.12.22.66 E000.09.56.76
 N052.12.22.57 E000.09.56.74
 N052.12.22.38 E000.09.56.69
 N052.12.21.36 E000.09.55.96
 N052.12.20.71 E000.09.54.83
 N052.12.20.46 E000.09.53.9
 N052.12.20.43 E000.09.53.8
 N052.12.20.38 E000.09.53.61
 N052.12.20.2 E000.09.52.47
 N052.12.20.19 E000.09.51.29
 N052.12.18.24 E000.09.51.05
 N052.12.17.26 E000.09.51.88
 N052.12.16.9 E000.09.52.03
 N052.12.15.16 E000.09.51.91
 N052.12.14.6 E000.09.51.97
 N052.12.14.22 E000.09.52.08
 N052.12.13.83 E000.09.52.13
 N052.12.13.06 E000.09.52.22
 N052.12.12.43 E000.09.52.2
 N052.12.12.17 E000.09.52.42
 N052.12.12.17 E000.09.52.42
 N052.12.10.23 E000.09.52.17
 N052.12.10.26 E000.09.51.99
 N052.12.10.03 E000.09.51.85
 N052.12.9.96 E000.09.52.16
 N052.12.9.34 E000.09.51.86
 N052.12.6.42 E000.09.49.02
 N052.12.5.17 E000.09.46.71
 N052.12.5.44 E000.09.46.05
 N052.12.0.09 E000.09.39.74
 N052.11.59.05 E000.09.38.51
 N052.11.56.51 E000.09.44.19
 N052.11.53.61 E000.09.53.97
 N052.11.53.58 E000.09.54.08
 N052.11.53.54 E000.09.54.21
 N052.11.53.31 E000.09.54.97
 N052.11.51.91 E000.09.59.47
 N052.11.49.55 E000.10.5.88
A-EGSC-1-apron
Grey N052.12.36.67 E000.10.50.67
 N052.12.36.78 E000.10.55.55
 N052.12.37.07 E000.10.55.24
 N052.12.37.33 E000.10.55.07
 N052.12.37.66 E000.10.54.95
 N052.12.37.89 E000.10.54.92
 N052.12.37.87 E000.10.53.82
 N052.12.37.27 E000.10.53.84
 N052.12.37.24 E000.10.52.6
 N052.12.37.29 E000.10.52.47
 N052.12.37.33 E000.10.52.31
 N052.12.37.31 E000.10.52.16
 N052.12.37.22 E000.10.51.94
 N052.12.36.92 E000.10.51.82
 N052.12.36.86 E000.10.50.83
A-EGSC-2-apron
Grey N052.12.34.64 E000.10.30.77
 N052.12.34.87 E000.10.29.81
 N052.12.34.92 E000.10.29.58
 N052.12.34.95 E000.10.29.32
 N052.12.34.95 E000.10.29.12
 N052.12.34.92 E000.10.28.9
 N052.12.34.82 E000.10.28.6
 N052.12.34.68 E000.10.28.33
 N052.12.34.68 E000.10.28.16
 N052.12.34.66 E000.10.27.97
 N052.12.34.61 E000.10.27.72
 N052.12.34.54 E000.10.27.51
 N052.12.34.48 E000.10.27.38
 N052.12.34.41 E000.10.27.25
 N052.12.34.32 E000.10.27.13
 N052.12.34.28 E000.10.27.06
 N052.12.34.21 E000.10.27.0
 N052.12.34.11 E000.10.26.91
 N052.12.34.0 E000.10.26.85
 N052.12.33.95 E000.10.26.83
 N052.12.33.89 E000.10.26.81
 N052.12.33.58 E000.10.26.8
 N052.12.33.43 E000.10.26.77
 N052.12.33.3 E000.10.26.7
 N052.12.33.11 E000.10.26.49
 N052.12.33.07 E000.10.26.44
A-EGSC-3-apron
Grey N052.12.36.42 E000.10.42.88
 N052.12.36.6 E000.10.42.69
 N052.12.36.58 E000.10.42.01
 N052.12.36.82 E000.10.42.0
 N052.12.36.76 E000.10.40.3
 N052.12.36.69 E000.10.37.19
 N052.12.36.82 E000.10.37.18
 N052.12.36.81 E000.10.36.96
 N052.12.36.72 E000.10.36.97
 N052.12.36.69 E000.10.36.24
 N052.12.36.79 E000.10.36.23
 N052.12.36.79 E000.10.36.08
 N052.12.36.58 E000.10.36.1
 N052.12.36.49 E000.10.32.89
 N052.12.36.29 E000.10.32.88
 N052.12.36.2 E000.10.32.88
